2006-10-17 | 27 | 9 | 10 | EPAAADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
2006-0.084.525-3  EXTRATO DA ATA DE SESSAO PUBLICA DO PREGAO PRESENCIAL 211/06  REALIZADO EM 11/10/2006  ATA INTEGRAL JUNTADA AO PROCESSO 2006-0.084.525-3  CERTAME CONDUZIDO PELA 1ª CJSMS  REGISTRO DE PRECOS DE BROCAS
ATOS DA SESSAO  CREDENCIAMENTO, ABERTURA DOS ENVELOPES CONTENDO AS PROPOSTAS, FORMULACAO DE LANCES PELAS EMPRESAS SELECIONADAS NOS TERMOS DA LEGISLACAO QUE REGE O CERTAME, CLASSIFICACAO DAS PROPOSTAS, EXAME DA DOCUMENTACAO DE HABILITACAO DAS EMPRESAS CLASSIFICADAS
RECURSOS  CONSULTADOS OS LICITANTES DECLINARAM DO DIREITO DE INTERPOR RECURSO
RESULTADO  OBJETO ADJUDICADO AS EMPRESAS:
DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE LTDA., CNPJ 91.083.212/0001-35 AOS SEGUINTES VALORES UNITARIOS :
001.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$10,5000
002.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$10,5000
003.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$10,5000
004.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$7,3000
005.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$7,3000
006.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$7,3000
007.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$7,3000
008.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$7,0000
009.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$7,0000
013.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$10,5000
015.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$8,0000
016.00 DENTARIA E DISTRIBUIDORA HOSPITALAR PORTO ALEGRENSE  R$6,3000
PORTAL LTDA., CNPJ 05.005.873/0001-00 AOS SEGUINTES VALORES UNITARIOS :
010.00 PORTAL LTDA. - R$6,4500
011.00 PORTAL LTDA.  R$6,4500
012.00 PORTAL LTDA.  R$8,2800
DENTAL SOLIDENT LTDA-EPP, CNPJ 58.362.674/0001-16 AOS SEGUINTES VALORES UNITARIOS :
014.00 DENTAL SOLIDENT LTDA-EPP  R$8,0000
017.00 DENTAL SOLIDENT LTDA-EPP  R$20,0000
018.00 DENTAL SOLIDENT LTDA-EPP  R$20,0000
DETERMINACAO FINAL  PROCESSO EM CONDICOES DE SER SUBMETIDO A AUTORIDADE COMPETENTE PARA FINS DE HOMOLOGACAO DO CERTAME.
